# Styr      																																							
1978																																							
# endyr     																																							
2022																																							
# RecAge      																																							
1																																							
# Terminal  Age   																																							
15																																							
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++       																																							
# Recruitment variability ~cv 																																							
0.9																																							
#       																																							
# Prior on  Fishing Mortality rate																																							
# mean, CV    																																							
0.2																																							
5																																							
# Regularizing penalty on F (~CV)                       																																							
0.6																																							
#                         																																							
# Estimate  M in  this  phase (negative means just  fix at  prior)    																																							
-5																																							
# Prior on  natural mortality rate                																																							
# mean, CV                      																																							
0.3																																							
0.1																																							
#                         																																							
# Estimate  selectivity parameters  in  this  phase (negative means just  fix at  prior mean)																																							
3																																							
# Prior on  selectivity slope,  CV                  																																							
0.6																																							
0.2																																							
# Prior on  selectivity age@50% selected, CV              																																							
4																																							
0.25																																							
#                           																																							
# Estimate  q in  this  phase (negative means just  fix at  prior)      																																							
-2																																							
# Prior on  q,  cv                    																																							
1																																							
0.1																																							
# Estimate  random  walk  in  index catchability                																																							
4																																							
# Random  walk  penalty (like cv  in  how much  they  can change  within  a year)																																							
0.03																																							
# Number  of  years to  project into  the future....            																																							
10																																							
# Fishing mortality for projection  (as a fraction  of  M)          																																							
0.75																																							
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++                                             																																							
# avg wt  at  age...                                      																																							
0.084881666	0.195868126	0.313762788	0.459295544	0.588623602	0.697818331	0.796798739	0.914861263	1.056957011	1.147231476	1.290106451	1.387917889	1.43166676	1.407002719	1.522866931																									
# Maturity at age																																							
0	0.008	0.289	0.641	0.842	0.901	0.947	0.963	0.97	1	1	1	1	1	1																									
# Catch in  weight                                        																																							
979.431	935.714	958.28	973.502	955.964	981.45	1092.055	1139.676	1141.993	859.416	1228.721	1229.6	1455.193	1195.66393	1390.30916	1326.60896	1329.37306	1264.24689	1192.78109	1124.43305	1102.15914	989.68031	1132.70985	1387.19702	1480.77611	1490.779227	1480.551669	1483.021809	1488.031045	1354.501789	990.578068	810.784346	810.1859078	1199.040625	1205.221865	1270.770468	1297.422339	1321.583785	1352.680796	1359.182092	1379.287269	1409.337138	1367.22904	1376.257582	1110
# CV  in  catch weight                                      																																							
0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03	0.03
# Number  of  years catch-age data  available                                 																																							
31																																							
# Catch-age years                                         																																							
1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020	2021
# Catch-age values                                          																																							
# Catch at  age matrix  1978-2017                                   																																							
961.9471041	111618.5583	43471.3991	85059.5436	156089.0744	184518.812	500529.275	76163.121	289237.822	27988.14869	139517.9403	18327.78327	93622.8509	23296.67041	53556.3612																									
1099.85281	84584.7926	675091.478	129937.8696	79511.2663	108563.2291	133627.8931	253377.1981	102188.1272	146854.7161	57897.071	46297.90391	13422.35345	43780.92681	34448.3078																									
66.0213882	7418.856528	260252.809	1145526.398	102874.0672	66096.3294	66302.0829	56410.9454	86091.7874	21139.14137	32649.83199	12345.75002	13456.07907	6755.058525	16098.71205																									
747.893652	30153.40385	55091.1247	360794.589	1058595.082	175519.2141	53476.9997	19085.66176	13127.18167	20142.31027	9706.298304	9372.01436	7547.72574	3961.042313	8288.795156																									
0	513.9179863	72826.3673	146636.3341	395071.27	760344.153	136140.4196	34543.43415	12260.48587	7493.522282	17459.87517	4998.406208	5807.455765	1655.581779	8911.197552																									
0	21638.91335	48029.72262	71707.2187	160814.4704	361545.239	481247.199	184452.502	33603.52958	13434.92023	7939.725616	8805.008334	4330.573122	5829.131363	5298.596228																									
1028.378637	77611.10265	40288.13023	118864.6792	454667.395	288671.073	256121.267	198356.5859	63955.62307	13321.49802	5963.874978	4641.489288	2891.303239	4776.423669	9107.841289																									
287.809196	41976.38034	84446.9069	70424.2047	153198.9873	702101.395	199368.857	131594.4706	110635.2312	27766.08072	6138.836855	5559.045803	2551.853665	2499.155694	4480.13578																									
232.155207	10335.74813	298418.049	224808.469	102933.6656	156862.69	469265.256	130865.9089	56445.6508	33147.4154	3956.63716	2181.584773	855.9896737	476.999823	2059.401641																									
0	16059.72731	82361.483	428073.347	346165.684	106576.0323	168216.73	357357.421	84828.1635	29693.3882	22021.64232	5240.364884	1416.733401	608.057612	951.987114																									
0	3210.19163	42739.3984	154340.122	580465.445	414635.215	137048.818	128873.5441	157072.027	57797.8681	33609.3016	16189.65813	5480.305732	3088.136074	1946.522431																									
772.232829	46996.5779	107938.3769	217604.15	287265.333	605725.768	267687.161	98365.0513	85798.6659	93829.6298	34573.5914	14387.52471	11031.3517	2952.559121	1813.278131																									
0	14520.26993	411355.623	323798.486	360044.668	301172.733	337260.16	158394.556	49369.9112	39240.1366	35673.8711	22912.76803	6612.37741	3641.336093	3181.673818																									
0	538.0697158	89511.1924	830288.54	480166.755	236578.172	169111.339	156124.49	64895.6699	16101.51259	17042.8162	25246.42882	9437.957635	5912.191361	6865.485675																									
0	4790.962005	52097.8694	392459.527	862931.97	484147.503	159304.5728	68014.6765	66555.6408	30070.4572	9988.07734	9133.095408	3190.543821	2480.076624	3404.127972																									
0	9883.53031	84090.5771	295468.194	619009.898	597021.134	278308.991	107234.2268	47969.0246	38327.5975	17682.17204	8232.889598	8302.788542	5315.355405	7209.422419																									
1657.65417	15719.0141	59123.7159	139024.8011	389022.249	511477.444	300480.922	136947.2381	47559.0764	27484.3406	21847.87224	8909.39959	6524.109195	3401.786779	10780.54722																									
0	25164.478	58760.8484	79141.5479	146859.691	309364.398	242047.104	148584.826	84191.6632	22155.4401	17548.43217	14420.77681	8624.34136	2766.660316	12641.79656																									
0	1314.498395	175347.643	200379.208	82471.4203	114329.8441	124190.5654	104217.1651	66572.5476	40175.6947	23511.25598	7608.213367	7458.674338	2706.747248	8720.953029																									
1078.509421	26428.94307	31817.16944	558813.997	220263.015	54684.1674	42964.3981	57622.7634	51727.3776	31791.2675	15948.92177	8623.55096	5953.927077	4370.871062	5098.75305																									
381.199998	10338.56984	193133.85	115252.4401	808358.777	284415.935	63501.077	37475.1594	38456.9081	41370.6248	25778.84287	12452.66697	1756.484053	3971.563872	4324.044431																									
0	22243.43854	116627.6266	945755.457	172612.985	432128.28	141412.3792	36643.3275	17413.948	14589.02865	15902.95306	13475.81535	7399.749779	6135.508376	3327.688666																									
1842.478587	970.4894239	63881.2174	342052.796	954909.875	194237.784	156382.9756	69902.2663	20657.132	12736.76515	12742.32294	10838.97387	7823.574912	4800.252063	5698.699853																									
0	39180.9362	30999.53319	167608.987	398894.457	751005.356	210017.011	86143.9883	29801.57616	8956.891015	4485.674191	4520.358029	4560.283656	2761.283695	6012.500206
0	15454.39927	631809.138	196205.94	228346.756	383903.099	509629.356	88726.2855	42087.6762	17634.06946	2932.701135	2051.743903	3091.325666	2654.05133	1221.509302
0	496.855292	90468.3363	1388906.1	159722.942	174318.598	174612.3968	224449.675	34043.50626	13807.98838	7987.426565	484.690086	1174.228081	668.3010786	995.063356
0	2173.718924	28139.10804	548520.042	898129.728	215279.243	147414.2229	122007.0972	97153.2895	21734.65421	7206.211289	5597.704543	492.993606	244.6313749	126.2198747
0	1295.751859	13787.32186	114904.2087	1214886.49	506060.293	104698.8225	81901.0059	60563.1261	25866.9133	4266.288154	1096.769114	362.7143026	635.478927	495.003304
693.624977	10887.45269	12297.51336	18344.93186	157441.768	915850.174	422035.3	93086.9308	52090.31	52936.3305	10048.64867	2904.074808	842.067706	0	0																									
3728.872608	245895.183	85609.4214	99166.5509	134148.4254	548488.018	598282.245	126607.5752	53007.3379	37834.4061	27031.31923	6894.141202	1734.760787	1168.156312	0																									
0	111342.1894	1295656.83	144027.0587	109954.8589	107116.4918	309318.572	295756.434	72064.7779	26519.3242	16136.35852	8500.63187	2049.838765	0	420.166248																									
# Number  of  survey  or  CPUE  observations                                  																																							
40																																							
# Month survey/cpue happens                                             																																							
7																																							
# SUrvey  years                                         																																							
1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2021	2022
# Survey  values  1000                                        																																							
3820.955415	8980.690093	6472.573036	7558.523915	7157.572859	7833.207662	11680.45377	9975.776513	11408.40767	7235.169043	6643.105366	7822.558111	6886.639043	6554.920526	3990.580771	4458.646423	3454.712224	5592.794625	7052.538949	6014.134676	6720.68835	11175.83254	5632.534028	6882.763183	4113.099646	6867.444708	4275.984953	2851.964316	5174.023496	4540.972719	5173.001355	6658.368526	11692.74865	10654.0134	8427.36746	8914.543873	4039.306754	9443.668508	4807.966746	6508.732518
# Survey  CV                                          																																							
0.085733437	0.084836717	0.108799312	0.09910566	0.089572261	0.091522755	0.097362533	0.083414202	0.120984702	0.08414515	0.090477862	0.080593705	0.099168328	0.120623707	0.084136472	0.085997036	0.078047768	0.088034784	0.107764462	0.080533243	0.078642747	0.090968741	0.079890563	0.090539663	0.096100913	0.115429823	0.112128533	0.150980631	0.112978365	0.078878867	0.077673638	0.080993089	0.070626342	0.065980403	0.092469398	0.066047806	0.110814363	0.066651043	0.071306954	0.077634045
																																							
